# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:29
-keep class com.example.firebase.MainActivity { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:125
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:82
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:96
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:77
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:92
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:102
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:50
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:110
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:119
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Engineering\firebase\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
